AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
NACA 4412 Airfoil, Re=2.0 Million, Smooth roughness , Fourth column is the minimum pressure coefficient.
"...Low Reynolds Number Airfoil Data...", S.J. Miley, 1982, Viterna used with aspect ratio=6.75, no 3D correction used
  1            Number of airfoil tables in this file
  2.0         Table ID parameter (Reynolds number in millions).  For efficiency, make very large if only one table.
  15.0        Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.0       0.000        0.010        -1.000      
-170.0       0.672        0.010        -1.000      
-160.0       0.850        0.102        -1.000      
-150.0       0.717        0.278        -1.000      
-140.0       0.643        0.493        -1.000      
-130.0       0.562        0.724        -1.000      
-120.0       0.454        0.942        -1.000      
-110.0       0.317        1.121        -1.000      
-100.0       0.161        1.242        -1.000      
-90.0        -0.000       1.290        -1.000      
-80.0        -0.161       1.242        -1.000      
-70.0        -0.317       1.121        -1.000      
-60.0        -0.454       0.942        -1.000      
-50.0        -0.562       0.724        -1.000      
-40.0        -0.643       0.493        -1.000      
-30.0        -0.717       0.278        -1.000      
-20.0        -0.850       0.102        -1.000      
-10.0        -0.560       0.023        -1.000      
-5.0         -0.160       0.009        -2.286      
-4.5         -0.105       0.009        -2.049      
-4.0         -0.050       0.008        -1.812      
-3.5         0.005        0.008        -1.624      
-3.0         0.060        0.008        -1.436      
-2.5         0.110        0.008        -1.247      
-2.0         0.160        0.008        -1.059      
-1.5         0.215        0.008        -1.047      
-1.0         0.270        0.007        -1.035      
-0.5         0.320        0.007        -1.022      
0.0          0.370        0.007        -1.010      
0.5          0.425        0.007        -1.005      
1.0          0.480        0.007        -1.000      
1.5          0.530        0.007        -0.995      
2.0          0.580        0.007        -0.990      
2.5          0.630        0.007        -0.981      
3.0          0.680        0.007        -0.971      
3.5          0.730        0.007        -0.962      
4.0          0.780        0.007        -0.952      
4.5          0.825        0.007        -1.057      
5.0          0.870        0.008        -1.162      
5.5          0.915        0.008        -1.266      
6.0          0.960        0.009        -1.371      
6.5          1.005        0.009        -1.476      
7.0          1.050        0.010        -1.581      
7.5          1.090        0.012        -1.685      
8.0          1.130        0.013        -1.790      
8.5          1.165        0.014        -2.034      
9.0          1.200        0.015        -2.277      
9.5          1.235        0.016        -2.521      
10.0         1.270        0.017        -2.765      
10.5         1.300        0.018        -3.009      
11.0         1.330        0.018        -3.252      
11.5         1.355        0.019        -3.496      
12.0         1.380        0.020        -3.740      
12.5         1.400        0.021        -4.051      
13.0         1.420        0.021        -4.362      
13.5         1.430        0.025        -4.674      
14.0         1.440        0.029        -4.985      
14.5         1.440        0.033        -5.296      
15.0         1.440        0.036        -5.607      
25.0         1.097        0.184        -1.000      
35.0         0.969        0.382        -1.000      
45.0         0.864        0.608        -1.000      
55.0         0.731        0.836        -1.000      
65.0         0.555        1.038        -1.000      
75.0         0.344        1.190        -1.000      
85.0         0.114        1.276        -1.000      
95.0         -0.080       1.276        -1.000      
105.0        -0.241       1.190        -1.000      
115.0        -0.389       1.038        -1.000      
125.0        -0.511       0.836        -1.000      
135.0        -0.605       0.608        -1.000      
145.0        -0.678       0.382        -1.000      
155.0        -0.768       0.184        -1.000      
165.0        -1.008       0.036        -1.000      
175.0        -0.336       0.010        -1.000      
180.0        0.000        0.010        -1.000      
EOT
